1,P061,Participant_61,CS:GO,Strategist,Leader,7
1,P025,Participant_25,FIFA,Coordinator,Leader,9
1,P087,Participant_87,Basketball,Attacker,Thinker,4
1,P078,Participant_78,FIFA,Defender,Thinker,6
1,P011,Participant_11,Basketball,Strategist,Balanced,8
2,P019,Participant_19,FIFA,Supporter,Leader,9
2,P070,Participant_70,Basketball,Coordinator,Leader,1
2,P096,Participant_96,DOTA 2,Strategist,Thinker,8
2,P039,Participant_39,FIFA,Supporter,Thinker,5
2,P050,Participant_50,Basketball,Coordinator,Balanced,5
3,P082,Participant_82,Valorant,Attacker,Leader,10
3,P001,Participant_1,Chess,Strategist,Leader,2
3,P063,Participant_63,Chess,Defender,Thinker,8
3,P069,Participant_69,CS:GO,Supporter,Thinker,5
3,P053,Participant_53,DOTA 2,Defender,Balanced,7
4,P079,Participant_79,Chess,Supporter,Leader,5
4,P010,Participant_10,Valorant,Coordinator,Leader,5
4,P066,Participant_66,Chess,Strategist,Thinker,1
4,P015,Participant_15,DOTA 2,Coordinator,Thinker,8
4,P026,Participant_26,Chess,Strategist,Balanced,8
5,P028,Participant_28,CS:GO,Defender,Leader,8
5,P052,Participant_52,FIFA,Attacker,Leader,2
5,P099,Participant_99,Valorant,Supporter,Thinker,3
5,P057,Participant_57,CS:GO,Attacker,Thinker,7
5,P077,Participant_77,FIFA,Attacker,Balanced,2
6,P100,Participant_100,CS:GO,Coordinator,Leader,7
6,P067,Participant_67,Basketball,Attacker,Leader,1
6,P036,Participant_36,Chess,Strategist,Thinker,9
6,P071,Participant_71,Chess,Strategist,Balanced,8
6,P056,Participant_56,Basketball,Strategist,Balanced,4
7,P016,Participant_16,CS:GO,Strategist,Leader,6
7,P004,Participant_4,Basketball,Supporter,Leader,4
7,P021,Participant_21,FIFA,Strategist,Thinker,4
7,P008,Participant_8,Valorant,Defender,Balanced,10
7,P098,Participant_98,CS:GO,Defender,Balanced,5
8,P049,Participant_49,Basketball,Supporter,Leader,3
8,P058,Participant_58,Valorant,Defender,Leader,3
8,P090,Participant_90,Chess,Coordinator,Thinker,5
8,P029,Participant_29,Basketball,Supporter,Balanced,5
8,P065,Participant_65,DOTA 2,Coordinator,Balanced,7
9,P034,Participant_34,FIFA,Supporter,Leader,7
9,p456,asd,fifa,defender,Leader,0
9,P042,Participant_42,DOTA 2,Attacker,Thinker,7
9,P041,Participant_41,Basketball,Strategist,Balanced,5
9,P020,Participant_20,Valorant,Coordinator,Balanced,3
10,P094,Participant_94,CS:GO,Supporter,Leader,2
10,P091,Participant_91,FIFA,Strategist,Leader,10
10,P075,Participant_75,Valorant,Coordinator,Thinker,8
10,p123,zxc,dota,attcaker,Balanced,0
10,P002,Participant_2,FIFA,Attacker,Balanced,5
11,P022,Participant_22,Chess,Attacker,Leader,9
11,P046,Participant_46,CS:GO,Strategist,Leader,5
11,P060,Participant_60,CS:GO,Coordinator,Thinker,4
11,P023,Participant_23,CS:GO,Defender,Balanced,3
11,P059,Participant_59,DOTA 2,Supporter,Balanced,4
12,P055,Participant_55,Chess,Coordinator,Leader,8
